3534203;Orindiúva;SP;128;2020-07-02
3510153;Canitar;SP;129;2020-07-03
3532157;Nantes;SP;129;2020-07-03
3534807;Ouro Verde;SP;129;2020-07-03
3544509;Rubinéia;SP;131;2020-07-05
3540101;Pongaí;SP;133;2020-07-07
3537701;Piacatu;SP;136;2020-07-10
3547403;Santa Rita d'Oeste;SP;136;2020-07-10
3547106;Santa Mercedes;SP;138;2020-07-12
3507159;Bom Sucesso de Itararé;SP;140;2020-07-14
3525409;Jeriquara;SP;140;2020-07-14
3533205;Nova Independência;SP;140;2020-07-14
3532843;Nova Canaã Paulista;SP;145;2020-07-19
3526308;Lagoinha;SP;151;2020-07-25
3513306;Cruzália;SP;153;2020-07-27
3549607;São José do Barreiro;SP;158;2020-08-01
3516101;Florínia;SP;164;2020-08-07
3503356;Arco-Íris;SP;170;2020-08-13
3543105;Ribeirão Corrente;SP;176;2020-08-19
